Source	Size
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/SliceInterval.scala	425
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/component/Generic.scala	424
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/GenHeapBuffer.scala	421
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/Iterable.scala	414
file://localhome/doeraene/projects/scalajs-java-time/java/time/Constants.scala	413
https:/raw.githubusercontent.com/suzaku-io/boopickle/v1.3.1/boopickle/TuplePicklers.scala	413
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/IndexedSeq.scala	411
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/DefaultEntry.scala	410
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/src/main/scala-old-collections/scala/scalajs/js/JSConverters.scala	409
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/LazyBuilder.scala	405
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/router/package.scala	403
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Bind.scala	399
file:/shipreq/webapp-base/shipreq/webapp/base/util/Browser.scala	398
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/mutable/Mutex.scala	396
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/GrowingBuilder.scala	396
https:/raw.githubusercontent.com/scala/v2.12.10/collection/SeqExtractors.scala	393
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/TemporalAccessor.scala	389
file:/shipreq/webapp-base/shipreq/webapp/base/WebappConfig.scala	389
https:/raw.githubusercontent.com/julien-truffaut/Monocle/v1.6.0/core/monocle/std/Option.scala	386
https:/raw.githubusercontent.com/scala/v2.12.10/util/control/Breaks.scala	386
file://Users/mathias/Documents/projects/parboiled2/parboiled-core/org/parboiled2/RuleDSLBasics.scala	378
https:/raw.githubusercontent.com/scala/v2.12.10/collection/package.scala	376
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/widgets/NoFilterResults.scala	374
https:/raw.githubusercontent.com/scala/v2.12.10/collection/TraversableView.scala	373
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/internal/Box.scala	370
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/monocle-scalaz/internal/MonocleExtComponent.scala	370
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/feature/EditorFeature.scala	368
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/runtime/package.scala	366
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Apply.scala	364
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/monocle-scalaz/MonocleReact.scala	363
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/EqualSyntax.scala	358
https:/raw.githubusercontent.com/suzaku-io/boopickle/v1.3.1/boopickle/Constants.scala	358
https:/raw.githubusercontent.com/scala/v2.12.10/Function2.scala	354
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Segment.scala	352
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/UTF_16BE.scala	351
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/config_old/shared/SimpleEditor.scala	345
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Monad.scala	341
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/ReqData.scala	340
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/UTF_16LE.scala	339
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Table.scala	330
file:/shipreq/base-util/shipreq/base/util/OptionalConflict.scala	329
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/ArrayOpsCommon.scala	326
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/concurrent/RunNowExcecutionContext.scala	325
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/config/tags/NoTags.scala	324
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Traverse1.scala	323
file:/shipreq/webapp-base/shipreq/webapp/base/util/Accessibility.scala	321
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/UTF_16.scala	319
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/TimerSupport.scala	318
file:/shipreq/base-util/shipreq/base/util/PlatformExt.scala	316
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/Need.scala	316
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/internal/LazyVar.scala	312
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Enum.scala	312
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/Traversable.scala	311
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/IndexedSeq.scala	310
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/feature/CreateFeature.scala	308
file://Users/mathias/Documents/projects/parboiled2/parboiled-core/org/parboiled2/package.scala	305
https:/raw.githubusercontent.com/scala/v2.12.10/util/hashing/package.scala	305
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/japgolly/microlibs/recursion/Recursion.scala	304
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/feature/DeletionFeature.scala	300
file://localhome/doeraene/projects/scalajs-java-time/java/time/Year.scala	299
file:/shipreq/base-util/shipreq/base/util/Identity.scala	298
https:/raw.githubusercontent.com/scala/v2.12.10/collection/LinearSeq.scala	295
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/LazyRef.scala	292
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides-2.12/scala/concurrent/ExecutionContext.scala	290
https:/raw.githubusercontent.com/scala/v2.12.10/util/control/NonFatal.scala	290
https:/raw.githubusercontent.com/scala/v2.12.10/collection/SortedMapLike.scala	288
https:/raw.githubusercontent.com/scala/v2.12.10/math/Ordered.scala	288
file:/shipreq/webapp-base-member/shipreq/webapp/base/jsfacade/TinyColor.scala	282
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/timers/package.scala	282
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Composition.scala	282
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/vdom/Namespace.scala	281
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/std/Function2Ops.scala	281
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/ReactDOMServer.scala	280
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/entrypoint/ClientSideProcImpl.scala	279
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/JQuery.scala	277
https:/raw.githubusercontent.com/scala/v2.12.10/collection/GenMapLike.scala	277
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/TraverseSyntax.scala	274
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/util/concurrent/atomic/AtomicInteger.scala	271
https:/raw.githubusercontent.com/scala/v2.12.10/collection/GenSeqLike.scala	269
https:/raw.githubusercontent.com/scala/v2.12.10/sys/package.scala	269
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides-2.12/scala/collection/mutable/Buffer.scala	267
file://Users/mathias/Documents/projects/parboiled2/parboiled-core/org/parboiled2/support/Unpack.scala	265
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/MapLike.scala	264
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides/scala/util/control/NoStackTrace.scala	262
https:/raw.githubusercontent.com/scala/v2.12.10/collection/IterableView.scala	262
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/MalformedInputException.scala	261
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/UnmappableCharacterException.scala	261
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/Traverse1Syntax.scala	261
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/JSNumberOps.scala	260
file:/shipreq/base-util/shipreq/base/util/univeq/package.scala	259
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/SortedSet.scala	259
file:/shipreq/webapp-base/shipreq/webapp/base/feature/clipboard/ClipboardJs.scala	255
file:/shipreq/webapp-base-member/shipreq/webapp/base/package.scala	254
https:/raw.githubusercontent.com/scala/v2.12.10/reflect/NoManifest.scala	253
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/japgolly/microlibs/utils/package.scala	252
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/reflect/Array.scala	251
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Monoid.scala	251
https:/raw.githubusercontent.com/japgolly/nyaya/v0.9.0/shared/src/main/scala-2.12/nyaya/util/ScalaVerSpecificUtil.scala	245
https:/raw.githubusercontent.com/scala/scala-collection-compat/3d98110108be944bb10302a468a1f5389b05919d/compat/src/main/scala-2.12/scala/collection/compat/package.scala	243
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/feature/render/RowKey.scala	242
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/content/issues/package.scala	238
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Tags.scala	238
file:/shipreq/base-util/shipreq/base/util/SafeStringOps.scala	234
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/Sorted.scala	234
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/FoldableSyntax.scala	234
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/japgolly/microlibs/recursion/package.scala	230
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/Growable.scala	229
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/AbstractFunction1.scala	228
https:/raw.githubusercontent.com/scala/v2.12.10/reflect/ClassManifestDeprecatedApis.scala	226
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/util/concurrent/atomic/AtomicReference.scala	223
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/concurrent/JSExecutionContext.scala	223
https:/raw.githubusercontent.com/scala/v2.12.10/reflect/package.scala	223
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/React.scala	222
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/RichLong.scala	221
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/AbstractChronology.scala	216
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/io/PrintStream.scala	209
file://localhome/doeraene/projects/scalajs-java-time/java/time/DateTimeException.scala	206
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/component/JsForwardRef.scala	206
https:/raw.githubusercontent.com/scala/v2.12.10/math/Equiv.scala	203
https:/raw.githubusercontent.com/scala/scala-collection-compat/3d98110108be944bb10302a468a1f5389b05919d/compat/src/main/scala-2.11_2.12/scala/collection/compat/BuildFrom.scala	202
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/CharacterCodingException.scala	201
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/Union.scala	200
https:/raw.githubusercontent.com/scala/v2.12.10/math/Fractional.scala	200
https:/raw.githubusercontent.com/japgolly/univeq/v1.2.0/shared/src/main/scala-2.12/ScalaUnivEq.scala	199
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/feature/Context.scala	196
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/vdom/ReactPortal.scala	196
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/component/ScalaForwardRef.scala	194
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/CoderMalfunctionError.scala	193
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/internal/Profunctor.scala	190
https:/raw.githubusercontent.com/scala/v2.12.10/NotImplementedError.scala	190
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/GenericTraversableTemplate.scala	188
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/UnsupportedCharsetException.scala	185
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/Seq.scala	185
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/InvariantFunctor.scala	181
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/State.scala	180
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Number.scala	172
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/UnsupportedTemporalTypeException.scala	170
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Enum.scala	166
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/ReadOnlyBufferException.scala	165
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/util/concurrent/Throwables.scala	164
https:/raw.githubusercontent.com/scala-js/v0.6.32/library-aux/scala/runtime/BoxedUnit.scala	164
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/MutableSetFactory.scala	163
https:/raw.githubusercontent.com/milessabin/shapeless/shapeless-2.3.3/core/shapeless/syntax/hlists.scala	161
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/SortedMapFactory.scala	160
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Boolean.scala	159
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/BufferUnderflowException.scala	158
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/AbstractFunction2.scala	157
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/package.scala	156
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/BufferOverflowException.scala	156
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/BindRec.scala	153
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/MonadPlus.scala	152
file:/shipreq/base-util/shipreq/base/util/package.scala	148
https:/raw.githubusercontent.com/scala/v2.12.10/Product4.scala	144
https:/raw.githubusercontent.com/scala-js/scala-js-dom/v0.9.8/org/scalajs/dom/raw/Html.scala	140
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/io/OutputStream.scala	140
https:/raw.githubusercontent.com/scala/v2.12.10/Function0.scala	139
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/BufferLike.scala	137
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/AbstractFunction3.scala	137
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/AbstractFunction4.scala	137
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/io/Throwables.scala	136
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/AbstractFunction0.scala	136
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/ApplicativePlus.scala	135
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Show.scala	134
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/AbstractFunction5.scala	129
file:/shipreq/base-util/shipreq/base/util/univeq/Internal.scala	127
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Align.scala	126
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Float.scala	125
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/Subtractable.scala	124
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Cobind.scala	124
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/MonadError.scala	124
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Byte.scala	123
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Compose.scala	122
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Unzip.scala	122
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/IsEmpty.scala	121
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Comonad.scala	120
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Short.scala	119
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/content/issues/NoContent.scala	118
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Category.scala	118
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/typedarray/DataViewExt.scala	115
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Plus.scala	115
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/PlusEmpty.scala	115
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Zip.scala	113
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/io/FilterOutputStream.scala	112
https:/raw.githubusercontent.com/scala/v2.12.10/Product3.scala	112
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/ImmutableMapFactory.scala	112
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/ImmutableSortedMapFactory.scala	112
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/ImmutableSortedSetFactory.scala	112
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/MapFactory.scala	112
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/SetFactory.scala	112
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/Dynamic.scala	110
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/AbstractFunction6.scala	110
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/SeqFactory.scala	109
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Choice.scala	108
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Divisible.scala	108
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides/scala/math/ScalaNumber.scala	107
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Contravariant.scala	105
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Divide.scala	105
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Cozip.scala	104
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Band.scala	103
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Split.scala	103
https:/raw.githubusercontent.com/scala/v2.12.10/Product2.scala	95
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/Shrinkable.scala	94
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/defaults/DefaultSettings.scala	92
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Arrow.scala	91
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Optional.scala	90
https:/raw.githubusercontent.com/scala/v2.12.10/concurrent/Promise.scala	83
https:/raw.githubusercontent.com/scala/v2.12.10/concurrent/Future.scala	80
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/IndexedSeqLike.scala	78
https:/raw.githubusercontent.com/scala/v2.12.10/collection/SortedSetLike.scala	77
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/SemiLattice.scala	75
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/SetLike.scala	74
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Bitraverse.scala	74
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/ProChoice.scala	69
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Strong.scala	68
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/ChronoLocalDate.scala	66
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Profunctor.scala	63
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Associative.scala	62
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Bifoldable.scala	62
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Bifunctor.scala	62
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/src/main/scala-old-collections/scala/scalajs/js/Any.scala	60
https:/raw.githubusercontent.com/scala/v2.12.10/collection/GenTraversableOnce.scala	60
https:/raw.githubusercontent.com/scala/v2.12.10/collection/GenSeq.scala	56
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/TraversableForwarder.scala	56
https:/raw.githubusercontent.com/scala/v2.12.10/util/control/ControlThrowable.scala	56
https:/raw.githubusercontent.com/scala/v2.12.10/Proxy.scala	54
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/JSStringOps.scala	52
file:/shipreq/base-util/shipreq/base/util/VectorCase.scala	48
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/defaults/Exports.scala	45
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/mutable/Settings.scala	45
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/Nothing$.scala	42
file:/shipreq/base-util/shipreq/base/util/Impossible.scala	41
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/internal/package.scala	40
https:/raw.githubusercontent.com/scala/v2.12.10/Function.scala	39
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/HashEntry.scala	39
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/Chronology.scala	37
file:/shipreq/webapp-base/shipreq/webapp/base/CommmonUiText.scala	35
file:/shipreq/webapp-client-ww-api/shipreq/webapp/client/ww/api/Settings.scala	35
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/BitOperations.scala	32
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/Null$.scala	32
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/util/Formattable.scala	29
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/scala/scalajs/js/typedarray/TypedArrayBufferBridge.scala	29
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/io/Closeable.scala	28
https:/raw.githubusercontent.com/scala/v2.12.10/collection/GenIterable.scala	28
https:/raw.githubusercontent.com/scala/v2.12.10/collection/GenMap.scala	28
https:/raw.githubusercontent.com/scala/v2.12.10/collection/GenSet.scala	28
https:/raw.githubusercontent.com/scala/v2.12.10/collection/SortedSet.scala	28
https:/raw.githubusercontent.com/scala/v2.12.10/Function3.scala	27
https:/raw.githubusercontent.com/scala/v2.12.10/Function4.scala	27
https:/raw.githubusercontent.com/scala/v2.12.10/Function5.scala	27
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/ScalaNumberProxy.scala	25
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/GenTypedArrayBuffer.scala	24
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/StandardCharsets.scala	17
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides-2.12/scala/compat/Platform.scala	16
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/EitherOps.scala	12
https:/raw.githubusercontent.com/suzaku-io/boopickle/v1.3.1/boopickle/DefaultByteBufferProvider.scala	12
file:/shipreq/webapp-base/shipreq/webapp/base/ClientConfig.scala	10
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/DynamicImplicits.scala	10
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/Dictionary.scala	8
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/Platform.scala	7
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/SeqForwarder.scala	7
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Appendable.scala	2
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/CanBuildFrom.scala	2
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/IterableForwarder.scala	1